This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
   14 C-G    -81.467    36.366    18.266    -0.657     0.724    -0.211
   15 C-G    -84.219    38.161    17.248    -0.766     0.620    -0.169
   16 T-A    -86.652    40.624    16.518    -0.839     0.542    -0.034
   17 G-C    -88.575    43.557    16.345    -0.833     0.534    -0.143
   18 C-G    -91.008    45.227    15.753    -0.843     0.537    -0.032
   19 A-T    -93.416    47.116    13.112    -0.920     0.374    -0.119
   20 G-C    -96.389    49.050    12.502    -0.933     0.350    -0.090
   21 A-T    -99.458    50.844    11.880    -0.934     0.358    -0.005
   22 T-A   -102.213    52.422    11.570    -0.903     0.428     0.029
   23 A-T   -105.125    54.312    11.016    -0.958     0.275    -0.080
   24 C-G   -107.894    55.948    10.603    -0.995     0.049    -0.085
   25 T-A   -111.441    55.898     9.943    -0.994     0.099    -0.055
   26 A-T   -114.585    55.056     9.351    -0.979    -0.147     0.141
   27 C-G   -117.559    54.249     9.668    -0.975    -0.153     0.158
   28 C-G   -120.848    53.811    10.525    -0.923    -0.215     0.318
   29 A-T   -124.545    54.567     9.583    -0.930    -0.310     0.196
   30 A-T   -127.833    53.268     9.952    -0.926    -0.346     0.153
   31 A-T   -131.192    52.320    10.864    -0.882    -0.368     0.295
   32 A-T   -134.271    51.391    11.472    -0.897    -0.363     0.252
   33 G-C   -137.746    50.146    12.439    -0.900    -0.415     0.131
   34 T-A   -140.399    49.246    12.455    -0.853    -0.513     0.097
   35 G-C   -142.924    47.151    12.610    -0.740    -0.597     0.308
   36 T-A   -145.673    44.930    12.509    -0.664    -0.718     0.208
   37 A-T   -147.442    41.868    13.511    -0.583    -0.775     0.246
   38 T-A   -148.787    39.317    14.225    -0.609    -0.736     0.297
   39 T-A   -150.743    36.448    15.422    -0.573    -0.774     0.270
   40 T-A   -152.261    33.982    16.318    -0.568    -0.781     0.261
   41 G-C   -153.023    30.123    14.927    -0.276    -0.914     0.297
   42 G-C   -154.207    26.632    14.605    -0.380    -0.897     0.227
   43 A-T   -154.238    23.600    16.445    -0.300    -0.925     0.231
   44 A-T   -155.372    20.430    17.049    -0.254    -0.952     0.171
   45 A-T   -155.583    17.428    17.445    -0.134    -0.988     0.080
   46 C-G   -155.488    14.127    17.095     0.023    -1.000     0.010
   47 T-A   -153.935    10.988    18.074     0.286    -0.948     0.142
   48 G-C   -154.399     7.325    17.448     0.210    -0.951     0.228
   49 C-G   -154.743     3.910    18.405     0.246    -0.949     0.197
   50 T-A   -153.186     0.784    17.848     0.268    -0.960     0.087
   51 C-G   -153.488    -2.688    17.220     0.276    -0.941     0.195
   52 C-G   -151.306    -5.404    18.302     0.370    -0.917     0.148
   53 A-T   -149.858    -8.610    18.906     0.352    -0.933     0.080
   54 T-A   -148.983   -11.373    18.150     0.341    -0.939    -0.035
   55 C-G   -148.006   -14.495    17.998     0.488    -0.869    -0.083
   56 A-T   -145.591   -17.552    17.608     0.638    -0.734    -0.231
   57 A-T   -142.649   -19.497    18.312     0.896    -0.433    -0.101
   58 A-T   -140.729   -21.758    17.638     0.823    -0.568    -0.019
   59 A-T   -137.823   -23.550    17.443     0.855    -0.507     0.110
   60 G-C   -135.779   -26.016    18.592     0.920    -0.387    -0.062
   61 G-C   -131.901   -26.736    16.726     0.931    -0.349    -0.109
   62 C-G   -128.609   -28.917    15.528     0.982    -0.180     0.056
   63 A-T   -125.049   -28.210    16.031     0.978    -0.173    -0.117
   64 T-A   -122.012   -29.173    16.059     0.986    -0.121    -0.115
   65 G-C   -118.427   -28.947    15.485     0.961    -0.039    -0.273
   66 T-A   -115.621   -29.285    14.468     0.974     0.065    -0.217
   67 T-A   -112.218   -29.068    13.744     0.959     0.211    -0.188
   68 C-G   -109.275   -28.007    13.703     0.933     0.318    -0.166
   69 A-T   -105.860   -27.423    14.271     0.904     0.428    -0.017
   70 G-C   -102.488   -26.912    12.472     0.909     0.401    -0.112
   71 C-G    -98.913   -26.686    11.226     0.858     0.497    -0.126
   72 T-A    -96.624   -24.199    10.542     0.830     0.541    -0.135
   73 G-C    -94.416   -21.674     8.505     0.852     0.520    -0.061
   74 G-C    -91.961   -19.714     7.887     0.805     0.565    -0.180
   75 A-T    -89.054   -17.903     7.626     0.734     0.637    -0.235
   76 A-T    -86.602   -15.903     6.643     0.675     0.706    -0.215
   77 T-A    -84.911   -13.610     4.907     0.570     0.788    -0.234
   78 C-G    -83.111   -10.945     3.918     0.509     0.845    -0.163
   79 C-G    -81.452    -8.106     3.760     0.462     0.885    -0.055
   80 A-T    -78.879    -5.734     1.892     0.481     0.870    -0.106
   81 G-C    -76.354    -3.465     1.475     0.410     0.899    -0.151
   82 C-G    -76.583     0.147     0.005     0.305     0.942    -0.138
   83 T-A    -76.113     3.346    -2.217     0.318     0.948    -0.028
   84 G-C    -75.979     6.682    -1.813     0.196     0.969    -0.148
   85 A-T    -75.169    10.053    -2.086     0.130     0.957    -0.259
   86 A-T    -75.395    13.199    -3.045    -0.024     0.943    -0.332
   87 C-G    -75.674    16.332    -4.423    -0.120     0.962    -0.245
   88 A-T    -75.519    19.771    -5.069    -0.215     0.970    -0.118
   89 T-A    -76.661    22.780    -5.363    -0.216     0.971    -0.107
   90 G-C    -76.650    26.466    -4.941    -0.215     0.976    -0.016
   91 C-G    -78.367    29.355    -6.210    -0.296     0.948    -0.119
   92 C-G    -79.683    32.556    -8.530    -0.422     0.904    -0.061
   93 T-A    -82.747    34.848    -9.067    -0.522     0.851     0.060
   94 T-A    -84.651    37.379    -9.036    -0.574     0.819     0.001
   95 T-A    -86.856    39.822    -9.768    -0.635     0.755    -0.164
   96 T-A    -89.280    42.057   -10.029    -0.744     0.617    -0.256
   97 G-C    -92.480    43.646   -11.458    -0.930     0.291    -0.223
   98 A-T    -95.418    44.096   -12.316    -0.954     0.279    -0.107
   99 T-A    -98.373    44.504   -13.114    -0.964     0.264    -0.025
  100 G-C   -101.410    45.853   -13.571    -0.945     0.325    -0.027
  101 G-C   -104.471    47.943   -12.790    -0.961     0.245     0.127
  102 A-T   -107.945    47.292   -13.968    -0.984     0.177     0.007
  103 G-C   -111.148    48.383   -14.838    -0.994     0.107     0.001
  104 C-G   -114.383    47.977   -14.126    -0.995     0.084     0.051
  105 A-T   -118.064    47.296   -15.202    -0.983     0.184    -0.016
  106 G-C   -121.513    48.565   -14.480    -0.997    -0.063    -0.044
  107 T-A   -124.607    48.903   -14.838    -0.973    -0.230     0.009
  108 T-A   -127.792    47.887   -14.690    -0.927    -0.368     0.075
  109 T-A   -130.885    46.624   -14.494    -0.902    -0.400     0.161
  110 C-G   -133.980    46.038   -12.949    -0.862    -0.487     0.144
  111 C-G   -136.944    44.439   -13.699    -0.880    -0.415     0.230
  112 A-T   -140.695    43.403   -15.040    -0.732    -0.645     0.220
  113 A-T   -142.939    41.627   -14.384    -0.749    -0.636     0.183
  114 A-T   -146.020    39.416   -13.301    -0.792    -0.576     0.201
  115 T-A   -148.575    37.925   -12.860    -0.754    -0.603     0.260
  116 A-T   -151.323    35.627   -12.065    -0.740    -0.642     0.199
  117 C-G   -153.339    33.092   -12.217    -0.553    -0.807     0.206
  118 A-T   -154.971    30.455   -11.504    -0.440    -0.876     0.198
  119 C-G   -155.948    27.437   -10.636    -0.354    -0.906     0.232
  120 T-A   -156.953    24.351   -10.164    -0.374    -0.891     0.257
  121 T-A   -157.798    20.983    -9.139    -0.384    -0.884     0.265
  122 T-A   -158.848    17.932    -8.265    -0.287    -0.925     0.251
  123 T-A   -159.316    14.861    -7.602    -0.238    -0.930     0.279
  124 G-C   -158.321    11.042    -8.096    -0.066    -0.928     0.367
  125 G-C   -158.637     7.832    -7.157    -0.089    -0.974     0.210
  126 T-A   -159.310     4.686    -6.547    -0.024    -0.982     0.185
  127 A-T   -159.500     1.571    -7.107     0.148    -0.989     0.030
  128 G-C   -159.159    -2.230    -7.650     0.234    -0.967    -0.101
  129 A-T   -155.285    -7.493    -7.215     0.382    -0.915     0.129
  130 T-A   -153.285   -10.128    -7.888     0.442    -0.895     0.059
  131 C-G   -151.273   -13.369    -7.355     0.418    -0.908    -0.021
  132 T-A   -149.287   -16.014    -7.342     0.369    -0.928    -0.051
  133 G-C   -146.911   -18.358    -9.686     0.594    -0.801     0.073
  134 C-G   -145.093   -20.466    -9.898     0.536    -0.843    -0.038
  135 A-T   -141.496   -22.587    -9.957     0.550    -0.834    -0.028
  136 G-C   -139.249   -24.607   -10.051     0.659    -0.749    -0.065
  137 G-C   -137.036   -27.228   -10.557     0.822    -0.560    -0.102
  138 T-A   -134.584   -29.321   -11.496     0.869    -0.486    -0.095
  139 G-C   -131.641   -30.871   -11.754     0.922    -0.386     0.034
  140 G-C   -128.635   -32.025   -10.628     0.919    -0.379     0.107
  141 A-T   -125.472   -33.114   -10.274     0.904    -0.411     0.122
  142 T-A   -122.470   -33.997    -9.486     0.908    -0.404     0.111
  143 A-T   -119.091   -35.065    -9.332     0.956    -0.282     0.077
  144 T-A   -116.086   -36.117    -8.393     0.957    -0.278     0.087
  145 T-A   -113.137   -37.226    -8.353     0.939    -0.331     0.096
  146 G-C   -109.614   -37.813    -9.073     0.911    -0.413    -0.005
  147 A-T   -106.887   -39.541    -8.562     0.958    -0.288     0.013
  148 T-A   -103.539   -39.652    -9.627     0.967    -0.254    -0.026
  149 T-A   -100.277   -40.508    -9.713     0.967    -0.254    -0.026
  150 A-T    -97.125   -41.744    -9.571     0.970    -0.242     0.001
  151 A-T    -93.978   -42.997    -9.613     0.968    -0.248     0.030
  152 A-T    -90.800   -44.160    -9.815     0.962    -0.269     0.051
  153 A-T    -87.578   -45.159   -10.090     0.953    -0.297     0.054
  154 A-T    -84.299   -45.987   -10.325     0.946    -0.322     0.039
  155 A-T    -80.987   -46.697   -10.420     0.943    -0.334     0.012
  156 A-T    -77.672   -47.389   -10.332     0.945    -0.328    -0.017
  157 A-T    -74.384   -48.172   -10.083     0.951    -0.307    -0.037
  158 A-T    -71.147   -49.117    -9.761     0.959    -0.279    -0.040
  159 A-T    -67.961   -50.236    -9.479     0.967    -0.254    -0.026
  160 A-T    -64.810   -51.473    -9.338     0.970    -0.242     0.002
  161 A-T    -61.661   -52.726    -9.380     0.968    -0.248     0.030
  162 A-T    -58.485   -53.889    -9.582     0.962    -0.269     0.050
  163 A-T    -55.260   -54.889    -9.857     0.953    -0.297     0.054
  164 A-T    -51.984   -55.716   -10.092     0.946    -0.322     0.039
  165 A-T    -48.670   -56.426   -10.187     0.942    -0.334     0.012
  166 A-T    -45.356   -57.118   -10.099     0.944    -0.328    -0.017
  167 A-T    -42.068   -57.902    -9.851     0.951    -0.307    -0.037
  168 A-T    -38.830   -58.847    -9.529     0.959    -0.279    -0.041
  169 A-T    -35.643   -59.966    -9.248     0.967    -0.254    -0.026
  170 A-T    -32.491   -61.202    -9.104     0.970    -0.242     0.001
  171 A-T    -29.345   -62.455    -9.147     0.968    -0.248     0.030
  172 A-T    -26.169   -63.618    -9.348     0.962    -0.269     0.051
  173 A-T    -22.944   -64.617    -9.624     0.953    -0.297     0.054
  174 A-T    -19.666   -65.445    -9.858     0.946    -0.322     0.039
  175 A-T    -16.354   -66.155    -9.954     0.943    -0.334     0.012
  176 A-T    -13.038   -66.847    -9.866     0.944    -0.328    -0.017
  177 A-T     -9.750   -67.631    -9.617     0.951    -0.307    -0.037
  178 A-T     -6.513   -68.575    -9.295     0.959    -0.279    -0.041
  179 G-C     -3.275   -69.516    -9.431     0.960    -0.278    -0.040
  180 G-C      1.415   -71.059    -8.399     0.980    -0.197    -0.028
  181 G-C      5.217   -70.920    -8.547     0.980    -0.081    -0.179
  182 G-C      8.963   -71.454    -9.045     0.945    -0.312     0.099
  183 T-A     12.202   -70.863    -8.661     0.997    -0.060    -0.041
  184 G-C     15.956   -72.052   -10.293     0.981     0.110     0.163
  185 A-T     19.219   -71.755    -9.916     0.983     0.178     0.051
  186 T-A     22.614   -72.998    -8.996     0.995     0.067    -0.069
  187 T-A     26.368   -73.302    -9.319     0.998     0.060    -0.006
  188 G-C     29.847   -73.366    -9.680     0.891     0.318    -0.323
  189 T-A     33.154   -73.848   -11.422     0.840     0.393    -0.374
  190 T-A     35.689   -71.167   -12.642     0.663     0.631    -0.403
  191 C-G     37.625   -68.965   -13.413     0.563     0.809    -0.168
  192 A-T     39.617   -66.051   -14.112     0.539     0.758    -0.367
  193 G-C     42.241   -63.203   -15.877     0.538     0.819    -0.199
  194 T-A     44.058   -60.437   -16.546     0.538     0.819    -0.199
  195 A-T     45.894   -57.814   -17.650     0.563     0.803    -0.195
  196 A-T     47.588   -55.079   -18.715     0.582     0.786    -0.209
  197 A-T     49.199   -52.247   -19.645     0.589     0.773    -0.236
  198 A-T     50.820   -49.369   -20.396     0.580     0.771    -0.264
  199 A-T     52.540   -46.512   -20.993     0.559     0.779    -0.284
  200 A-T     54.409   -43.737   -21.517     0.534     0.795    -0.287
  201 A-T     56.424   -41.070   -22.080     0.515     0.813    -0.273
  202 A-T     58.521   -38.501   -22.778     0.508     0.825    -0.246
  203 A-T     60.606   -35.979   -23.656     0.517     0.828    -0.218
  204 A-T     62.593   -33.437   -24.687     0.538     0.819    -0.199
  205 A-T     64.430   -30.814   -25.789     0.563     0.803    -0.196
  206 A-T     66.124   -28.078   -26.854     0.582     0.786    -0.210
  207 A-T     67.735   -25.246   -27.786     0.589     0.773    -0.236
  208 A-T     69.355   -22.368   -28.537     0.580     0.771    -0.264
  209 A-T     71.077   -19.509   -29.133     0.559     0.779    -0.284
  210 A-T     72.946   -16.733   -29.657     0.534     0.795    -0.287
  211 A-T     74.960   -14.067   -30.220     0.514     0.813    -0.273
  212 A-T     77.057   -11.499   -30.918     0.508     0.825    -0.247
  213 A-T     78.772    -8.715   -31.750     0.508     0.825    -0.246
  214 T-A     79.397    -5.644   -32.604     0.497     0.842    -0.208
  215 C-G     81.913    -3.213   -33.225     0.574     0.793    -0.206
  216 A-T     83.818    -0.563   -33.991     0.662     0.715    -0.225
  217 A-T     85.558     2.208   -34.554     0.601     0.738    -0.306
  218 T-A     87.866     4.092   -36.074     0.647     0.712    -0.272
  219 A-T     90.140     6.362   -36.975     0.688     0.704    -0.176
  220 T-A     92.386     8.578   -38.374     0.728     0.664    -0.171
  221 C-G     94.511    10.911   -39.209     0.723     0.656    -0.217
  222 C-G     96.798    13.089   -39.941     0.678     0.726    -0.116
  223 A-T     99.301    15.132   -40.627     0.734     0.679    -0.016
  224 C-G    101.539    17.674   -39.719     0.755     0.653     0.054
  225 C-G    104.194    19.607   -38.693     0.825     0.546     0.144
  226 T-A    106.928    21.833   -38.398     0.907     0.396     0.142
  227 G-C    109.602    24.029   -38.992     0.860     0.465     0.212
  228 C-G    112.092    25.585   -38.326     0.909     0.390     0.146
  229 A-T    113.901    28.709   -36.509     0.883     0.329     0.335
  230 G-C    116.944    30.456   -35.705     0.896     0.291     0.337
  231 A-T    120.010    32.105   -34.762     0.930     0.239     0.280
  232 T-A    122.844    33.393   -34.052     0.942     0.267     0.202
  233 A-T    125.838    35.069   -33.290     0.893     0.230     0.388
  234 C-G    128.666    36.468   -32.543     0.838     0.069     0.541
  235 T-A    131.440    36.794   -30.262     0.866     0.084     0.492
  236 A-T    133.602    36.510   -27.773     0.833    -0.229     0.504
  237 C-G    135.959    35.630   -25.965     0.834    -0.245     0.495
  238 C-G    138.917    34.639   -24.548     0.824    -0.399     0.403
  239 A-T    142.019    35.738   -22.477     0.751    -0.383     0.538
  240 A-T    144.481    34.458   -20.255     0.718    -0.380     0.583
  241 A-T    147.328    33.056   -18.540     0.723    -0.493     0.484
  242 A-T    149.834    31.885   -16.790     0.723    -0.460     0.516
  243 G-C    152.691    30.227   -14.878     0.662    -0.415     0.624
  244 T-A    154.630    29.495   -12.994     0.573    -0.461     0.678
  245 G-C    156.065    27.804   -10.571     0.522    -0.664     0.535
  246 T-A    157.549    26.193    -7.800     0.375    -0.681     0.629
  247 A-T    158.284    23.237    -5.741     0.298    -0.746     0.596
  248 T-A    158.741    20.860    -4.018     0.353    -0.754     0.554
  249 T-A    159.776    17.905    -2.097     0.299    -0.761     0.575
  250 T-A    160.479    15.460    -0.448     0.288    -0.760     0.582
  251 G-C    159.190    13.599     3.056     0.002    -0.874     0.486
  252 G-C    158.786    11.259     5.893     0.072    -0.816     0.573
  253 A-T    158.347     7.791     6.506    -0.005    -0.837     0.546
  254 A-T    158.354     5.050     8.547    -0.076    -0.815     0.575
  255 A-T    157.557     2.593    10.145    -0.225    -0.775     0.590
  256 C-G    156.121     0.443    12.228    -0.389    -0.731     0.561
  257 T-A    153.977    -2.467    12.624    -0.547    -0.777     0.311
  258 G-C    152.781    -4.705    15.378    -0.451    -0.841     0.299
  259 C-G    152.149    -7.849    16.930    -0.493    -0.818     0.298
  260 T-A    149.454    -9.692    18.283    -0.555    -0.749     0.362
  261 C-G    148.190   -11.787    20.846    -0.517    -0.809     0.279
  262 C-G    145.703   -14.447    20.607    -0.605    -0.758     0.245
  263 A-T    143.490   -17.148    21.332    -0.620    -0.722     0.307
  264 T-A    141.438   -18.609    22.953    -0.655    -0.648     0.389
  265 C-G    139.384   -20.746    24.351    -0.771    -0.561     0.302
  266 A-T    136.038   -22.633    25.115    -0.903    -0.357     0.240
  267 A-T    133.055   -24.450    24.274    -0.964    -0.222    -0.149
  268 A-T    130.327   -25.577    25.013    -0.922    -0.377    -0.086
  269 A-T    127.103   -26.667    24.668    -0.880    -0.422    -0.218
  270 G-C    124.851   -29.194    24.312    -0.953    -0.215    -0.213
  271 G-C    120.595   -28.333    23.895    -0.965    -0.154    -0.211
  272 C-G    116.535   -29.005    24.208    -0.886    -0.144    -0.441
  273 A-T    113.936   -28.747    21.637    -0.943    -0.020    -0.332
  274 T-A    110.989   -29.386    20.604    -0.929     0.017    -0.368
  275 G-C    107.800   -28.734    18.978    -0.935     0.185    -0.303
  276 T-A    104.909   -28.208    18.360    -0.886     0.222    -0.406
  277 T-A    101.820   -27.464    16.929    -0.809     0.307    -0.501
  278 C-G     99.684   -26.591    14.815    -0.739     0.369    -0.564
  279 A-T     97.186   -26.469    12.351    -0.620     0.345    -0.705
  280 G-C     93.844   -24.775    11.441    -0.669     0.391    -0.632
  281 C-G     90.421   -23.661    10.243    -0.594     0.469    -0.653
  282 T-A     89.145   -21.327     8.049    -0.557     0.506    -0.658
  283 G-C     87.461   -18.037     6.725    -0.557     0.441    -0.704
  284 G-C     85.871   -16.127     4.709    -0.543     0.554    -0.631
  285 A-T     83.965   -14.560     2.320    -0.475     0.643    -0.601
  286 A-T     82.259   -12.369     0.511    -0.391     0.677    -0.623
  287 T-A     81.041    -9.468    -0.600    -0.278     0.746    -0.605
  288 C-G     80.138    -6.807    -2.453    -0.179     0.738    -0.651
  289 C-G     79.721    -4.598    -4.855    -0.085     0.692    -0.717
  290 A-T     77.729    -1.525    -6.384    -0.125     0.717    -0.686
  291 G-C     76.265     0.472    -8.744    -0.070     0.766    -0.639
  292 C-G     77.275     4.097    -9.790     0.039     0.786    -0.617
  293 T-A     77.265     7.957   -10.485     0.071     0.715    -0.695
  294 G-C     78.540    10.103   -12.742     0.140     0.810    -0.570
  295 A-T     79.005    12.757   -14.940     0.153     0.875    -0.459
  296 A-T     80.024    15.692   -16.038     0.252     0.911    -0.325
  297 C-G     80.931    18.906   -16.841     0.372     0.863    -0.341
  298 A-T     81.847    21.849   -18.504     0.502     0.779    -0.376
  299 T-A     83.840    24.205   -19.470     0.508     0.772    -0.383
  300 G-C     85.356    26.587   -21.876     0.542     0.714    -0.444
  301 C-G     87.442    29.511   -21.859     0.563     0.761    -0.321
  302 C-G     88.922    33.397   -21.569     0.676     0.687    -0.266
  303 T-A     92.202    35.347   -20.971     0.785     0.563    -0.260
  304 T-A     94.786    37.114   -21.469     0.797     0.578    -0.177
  305 T-A     97.317    39.332   -21.280     0.765     0.644    -0.004
  306 T-A    100.127    41.070   -21.154     0.774     0.605     0.189
  307 G-C    102.941    43.123   -19.516     0.823     0.340     0.454
  308 A-T    105.310    43.964   -17.715     0.881     0.252     0.400
  309 T-A    107.701    44.734   -15.918     0.914     0.184     0.362
  310 G-C    110.636    45.948   -14.839     0.919     0.230     0.319
  311 G-C    114.314    46.847   -14.955     0.959     0.066     0.277
  312 A-T    116.616    47.095   -12.037     0.910     0.098     0.403
  313 G-C    119.446    48.403   -10.463     0.890     0.052     0.453
  314 C-G    122.319    47.535    -9.000     0.901     0.000     0.435
  315 A-T    124.825    47.687    -6.021     0.903     0.120     0.413
  316 G-C    128.507    48.022    -5.425     0.813    -0.042     0.580
  317 T-A    131.149    48.434    -3.792     0.749    -0.198     0.632
  318 T-A    133.548    47.513    -1.647     0.682    -0.343     0.646
  319 T-A    135.792    46.382     0.562     0.680    -0.424     0.598
  320 C-G    138.777    44.814     1.530     0.607    -0.475     0.638
  321 C-G    140.446    44.094     4.464     0.681    -0.482     0.552
  322 A-T    142.783    44.169     7.851     0.465    -0.638     0.614
  323 A-T    144.276    42.370     9.628     0.469    -0.606     0.642
  324 A-T    146.476    39.943    11.821     0.535    -0.577     0.617
  325 T-A    148.268    38.491    13.730     0.514    -0.636     0.576
  326 A-T    150.049    36.207    15.985     0.466    -0.622     0.630
  327 C-G    150.770    34.422    18.591     0.246    -0.741     0.624
  328 A-T    151.440    31.975    20.514     0.121    -0.783     0.610
  329 C-G    151.464    29.167    22.219     0.049    -0.825     0.562
  330 T-A    151.345    26.575    24.230     0.081    -0.832     0.549
  331 T-A    151.182    23.406    25.972     0.095    -0.834     0.544
  332 T-A    151.258    20.565    27.730    -0.008    -0.850     0.526
  333 T-A    150.754    17.870    29.333    -0.043    -0.873     0.486
  334 G-C    148.302    15.466    31.339    -0.157    -0.927     0.340
  335 G-C    147.715    12.483    32.771    -0.211    -0.853     0.478
  336 T-A    147.338     9.764    34.556    -0.279    -0.841     0.464
  337 A-T    146.138     7.886    36.808    -0.484    -0.734     0.477
  338 G-C    144.235     5.512    39.174    -0.598    -0.625     0.502
  339 A-T    139.118     1.495    39.940    -0.621    -0.742     0.251
  340 T-A    136.184     0.101    40.854    -0.690    -0.679     0.252
  341 C-G    133.448    -2.567    41.352    -0.703    -0.634     0.323
  342 T-A    130.767    -4.443    41.846    -0.680    -0.628     0.379
  343 G-C    127.017    -4.469    43.449    -0.780    -0.616     0.110
  344 C-G    124.602    -5.805    43.861    -0.787    -0.571     0.235
  345 A-T    120.713    -7.212    43.262    -0.791    -0.572     0.216
  346 G-C    118.005    -8.552    43.326    -0.866    -0.482     0.134
  347 G-C    114.954   -10.049    44.016    -0.948    -0.315    -0.037
  348 T-A    111.739   -10.857    44.548    -0.958    -0.266    -0.109
  349 G-C    108.553   -11.728    44.083    -0.920    -0.280    -0.275
  350 G-C    105.959   -13.262    42.486    -0.888    -0.325    -0.324
  351 A-T    102.975   -14.213    41.255    -0.881    -0.359    -0.308
  352 T-A    100.365   -15.319    39.716    -0.887    -0.346    -0.307
  353 A-T     97.132   -16.113    38.487    -0.895    -0.233    -0.381
  354 T-A     94.510   -17.444    36.948    -0.890    -0.236    -0.390
  355 T-A     91.591   -18.200    36.037    -0.891    -0.282    -0.355
  356 G-C     88.101   -18.039    35.007    -0.934    -0.273    -0.231
  357 A-T     85.310   -19.573    34.271    -0.921    -0.193    -0.337
  358 T-A     82.020   -18.835    33.272    -0.931    -0.142    -0.338
  359 T-A     78.881   -19.312    32.133    -0.931    -0.142    -0.338
  360 A-T     75.777   -20.225    31.126    -0.919    -0.152    -0.363
****************************************************************************
Local base-pair parameters
     bp        Shear    Stretch   Stagger    Buckle  Propeller  Opening
    1 A-T       0.03     -0.10      0.09      0.02    -15.08     -1.87
    2 A-T       0.03     -0.10      0.09     -0.01    -15.14     -1.90
    3 A-T      -0.33     -0.58     -0.34     -3.78      4.51     -0.76
    4 T-A      -0.54     -0.14     -0.64      6.26    -10.26     -2.29
    5 C-G      -0.14     -0.03     -0.36      2.77     -4.64      1.04
    6 A-T       0.07     -0.11     -0.33      7.18    -14.37      5.76
    7 A-T      -0.00     -0.10      0.19      3.58    -10.78      1.66
    8 T-A       0.00     -0.41      0.10      9.24     -6.75      2.14
    9 A-T       0.34     -0.05      0.48      5.14    -15.53      0.20
   10 T-A       0.20     -0.08      0.30      2.45    -10.17      0.33
   11 C-G       0.36     -0.10      0.04     -1.17     -8.46      3.25
   12 C-G       0.25     -0.24     -0.16      1.30     -0.84     -4.51
   13 A-T       0.57      0.00      0.18      4.24     -7.34     -1.92
   14 C-G      -0.13      0.02      0.02      1.84     -6.27      4.93
   15 C-G       0.28     -0.06      0.36     -5.87    -11.40      5.58
   16 T-A      -0.40     -0.13      0.35    -13.27    -15.46      2.25
   17 G-C      -0.76     -0.09      0.18     -9.03     -3.98      1.36
   18 C-G       0.27     -0.08     -0.12      5.85     -5.90     -0.94
   19 A-T       0.01      0.27      0.50     14.02    -15.01     -3.05
   20 G-C      -0.12      0.13      0.28      8.39    -18.29     -3.16
   21 A-T       0.40     -0.02      0.06     -4.79    -12.65      2.25
   22 T-A       0.74     -0.29     -0.33     -1.07     -7.48      5.08
   23 A-T      -0.18     -0.36     -0.19     -8.20     -7.47      6.84
   24 C-G      -0.04      0.05     -0.13     -2.50    -10.08     -2.82
   25 T-A       0.17      0.20      0.23     -0.53     -6.54      3.58
   26 A-T      -0.02     -0.05     -0.04     -8.71    -10.52      1.43
   27 C-G      -0.14      0.01     -0.11      1.29    -11.60     -1.56
   28 C-G       0.06     -0.20     -0.09      2.22    -11.80     -1.43
   29 A-T      -0.01      0.16      0.62     19.02    -23.03      1.24
   30 A-T       0.23      0.00      0.32     10.08    -17.04     -4.70
   31 A-T       0.46      0.09     -0.23     -1.27    -25.90      0.92
   32 A-T       0.10     -0.24     -0.48     -0.71     -8.03     -1.48
   33 G-C       0.30     -0.22     -0.97    -20.73    -13.00     -1.47
   34 T-A      -0.22      0.34     -0.53     -2.88    -10.08      4.44
   35 G-C      -0.50      0.05      1.14     -5.27     -2.89      7.08
   36 T-A      -0.38      0.02     -0.14      5.34     -2.15     -3.38
   37 A-T       0.20      0.04     -0.15    -10.48    -17.81      1.76
   38 T-A       0.07     -0.14      0.06     -0.06     -7.84      0.68
   39 T-A      -0.08     -0.18      0.16    -16.07    -12.78     -3.91
   40 T-A      -0.11     -0.08      0.29     -3.93    -18.11      2.56
   41 G-C      -0.20     -0.15      0.44      1.88    -12.45     -0.83
   42 G-C      -0.28     -0.13     -0.24      4.28     -3.40      2.00
   43 A-T       0.11      0.01      0.12     10.00    -17.99      4.03
   44 A-T      -0.03      0.27     -0.09      6.68    -20.81      1.67
   45 A-T       0.12      0.38      0.30     10.66    -13.91      1.89
   46 C-G       0.22      0.16     -0.55     15.10    -13.09      3.18
   47 T-A       0.11     -0.04      0.01      6.67    -12.84      8.02
   48 G-C      -0.03     -0.23     -0.02     -2.54    -22.43     -1.76
   49 C-G       0.28     -0.42      0.12     -2.53     -8.49     -4.86
   50 T-A      -0.01     -0.10      0.35     -5.26    -26.42     -1.94
   51 C-G       0.60     -0.08     -0.16     -2.38     -8.86      2.87
   52 C-G       0.57     -0.05     -0.27      1.04    -13.24     -0.23
